0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
0.312168,-0.022651,0.724831,-0.453020,0.000000,0.129021,0.724831,23.196891,-0.828495,0.176728,1.000000,0.000000,1.094531,0.142006,-0.731834,0.436064
