name,bus_type
345,PQ
346,PV
347,PV
348,PV
349,PQ
350,PV
351,PV
352,PQ
353,PQ
354,PV
355,PQ
356,PQ
357,PQ
358,PQ
359,PQ
360,PV
361,PQ
362,PQ
363,PV
364,PQ
365,PQ
366,PQ
367,PV
368,PQ
369,PQ
370,PQ
371,PV
372,PQ
373,PQ
374,PQ
375,PQ
376,PQ
377,PV
378,PQ
379,PQ
380,PQ
381,PQ
382,PQ
383,PQ
384,PV
385,PV
386,PQ
387,PQ
388,PQ
389,PQ
390,PQ
391,PQ
392,PQ
393,PV
394,PV
395,PQ
396,PQ
397,PQ
398,PQ
399,PQ
400,PQ
401,PV
402,PQ
403,PQ
404,PQ
405,PQ
406,PQ
407,PV
408,PQ
409,PQ
410,PQ
411,PQ
412,PQ
413,PV
414,PQ
415,PQ
416,PQ
417,PQ
418,PQ
419,PQ
420,PV
421,PQ
422,PQ
423,PQ
424,PQ
425,PQ
426,PV
427,PQ
428,PQ
429,PQ
430,PQ
431,PQ
432,PQ
433,PQ
434,PQ
435,PQ
436,PQ
437,PQ
438,PQ
439,PQ
440,PQ
441,PQ
442,PQ
443,PQ
444,PQ
445,PQ
446,PV
447,PQ
448,PV
449,PV
450,PQ
451,PQ
452,PV
453,PQ
454,PQ
455,PQ
456,PV
457,PQ
458,PV
459,PQ
460,PQ
461,PV
462,PQ
463,PQ
464,PQ
465,PV
466,PQ
467,PV
468,PV
469,PQ
470,PQ
471,PV
472,PQ
473,PQ
474,PQ
475,PV
476,PQ
477,PQ
478,PV
479,PQ
480,PQ
481,PV
482,PQ
483,PV
484,PQ
485,PQ
486,PQ
487,PV
488,PQ
489,PQ
490,PQ
491,PV
492,PV
493,PQ
494,PQ
495,PQ
496,PQ
497,PQ
498,PQ
499,PQ
500,PQ
501,PQ
502,PQ
503,PV
504,PQ
505,PQ
506,PQ
507,PQ
508,PQ
509,PQ
510,PQ
511,PQ
512,PQ
513,PQ
514,PQ
515,PQ
516,PQ
517,PQ
518,PQ
519,PV
520,PQ
521,PQ
522,PQ
523,PV
524,PQ
525,PV
526,PQ
527,PQ
528,PQ
529,PV
530,PQ
531,PQ
532,PQ
533,PQ
534,PQ
535,PV
536,PQ
537,PQ
538,PQ
539,PV
540,PQ
541,PQ
542,PQ
543,PV
544,PQ
545,PV
546,PQ
547,PQ
548,PQ
549,PQ
550,PQ
551,PQ
552,PV
553,PQ
554,PV
555,PQ
556,PQ
557,PV
558,PQ
559,PV
560,PQ
561,PQ
562,PV
563,PQ
564,PQ
565,PV
566,PQ
567,PQ
568,PQ
569,PQ
570,PQ
571,PQ
572,PQ
573,PV
574,PQ
575,PQ
576,PV
577,PV
578,PQ
579,PQ
580,PQ
581,PQ
582,PV
583,PQ
584,PQ
585,PQ
586,PQ
587,PQ
588,PQ
589,PQ
590,PQ
591,PQ
592,PQ
593,PQ
594,PQ
595,PQ
596,PQ
597,PQ
598,PQ
599,PQ
600,PQ
601,PQ
602,PQ
603,PV
604,PQ
605,PQ
606,PQ
607,PV
608,PQ
609,PQ
610,PV
611,PQ
612,PQ
613,PQ
614,PQ
615,PV
616,PQ
617,PQ
618,PV
619,PQ
620,PQ
621,PQ
622,PQ
623,PQ
624,PQ
625,PQ
626,PQ
627,PQ
628,PQ
629,PQ
630,PQ
631,PV
632,PQ
633,PV
634,PV
635,PQ
636,PV
637,PQ
638,PV
639,PQ
640,PQ
641,PQ
642,PQ
643,PQ
644,PQ
645,PQ
646,PQ
647,PQ
648,PQ
649,PV
650,PQ
651,PQ
652,PQ
653,PV
654,PQ
655,PQ
656,PQ
657,PQ
658,PQ
659,PV
660,PQ
661,PQ
662,PV
663,PQ
664,PQ
665,PQ
666,PQ
667,PQ
668,PV
669,PQ
670,PQ
671,PQ
672,PQ
673,PQ
674,PQ
675,PQ
676,PV
677,PV
678,PQ
679,PQ
680,PQ
681,PQ
682,PQ
683,PQ
684,PQ
685,PQ
686,PV
687,PQ
688,PQ
689,PQ
690,PQ
691,PQ
692,PV
693,PQ
694,PQ
695,PQ
696,PQ
697,PQ
698,PV
699,PV
700,PV
701,PQ
702,PQ
703,PQ
704,PQ
705,PQ
706,PV
707,PV
708,PQ
709,PQ
710,PQ
711,PQ
712,PQ
713,PV
714,PV
715,PV
716,PQ
717,PQ
718,PQ
719,PQ
720,PQ
721,PQ
722,PQ
723,PQ
724,PQ
725,PQ
726,PQ
727,PQ
728,PQ
729,PQ
730,PQ
731,PQ
732,PQ
733,PQ
734,PQ
735,PQ
736,PQ
737,PQ
738,PQ
739,PQ
740,PQ
741,PQ
742,PQ
743,PQ
744,PV
745,PV
746,PV
747,PQ
748,PQ
749,PV
750,PQ
751,PV
752,PQ
753,PQ
754,PQ
755,PQ
756,PQ
757,PQ
758,PQ
759,PQ
760,PQ
761,PQ
762,PQ
763,PQ
764,PQ
765,PQ
766,PQ
767,PQ
768,PQ
769,PQ
770,PQ
771,PQ
772,PQ
773,PQ
774,PV
775,PV
776,PQ
777,PQ
778,PQ
779,PV
780,PQ
781,PV
782,PV
783,PQ
784,PQ
785,PQ
786,PQ
787,PQ
788,PQ
789,PQ
790,PQ
791,PQ
792,PQ
793,PQ
794,PQ
795,PQ
796,PV
797,PQ
798,PQ
799,PV
800,PQ
801,PQ
802,PQ
803,PV
804,PQ
805,PQ
806,PV
807,PQ
808,PQ
809,PQ
810,PQ
811,PQ
812,PV
813,PQ
814,PV
815,PQ
816,PQ
817,PQ
818,PV
819,PQ
820,PQ
821,PQ
822,PQ
823,PQ
824,PQ
825,PQ
826,PQ
827,PQ
828,PQ
829,PQ
830,PQ
831,PQ
832,PQ
833,PQ
834,PQ
835,PQ
836,PQ
837,PQ
838,PV
839,PV
840,PQ
841,PQ
842,PQ
843,PQ
844,PQ
845,PQ
846,PQ
847,PQ
848,PQ
849,PQ
850,PQ
851,PQ
852,PQ
853,PQ
854,PQ
855,PQ
856,PQ
857,PQ
858,PQ
859,PV
860,PQ
861,PQ
862,PQ
863,PQ
864,PQ
865,PQ
866,PQ
867,PQ
868,PQ
869,PQ
870,PQ
871,PQ
872,PQ
873,PQ
874,PQ
875,PQ
876,PQ
877,PV
878,PQ
879,PQ
880,PQ
881,PQ
882,PQ
883,PV
884,PQ
885,PQ
886,PQ
887,PQ
888,PQ
889,PQ
890,PQ
891,PQ
892,PQ
893,PV
894,PQ
895,PQ
896,PQ
897,PQ
898,PQ
899,PQ
900,PQ
901,PQ
902,PQ
903,PQ
904,PQ
905,PQ
906,PQ
907,PQ
908,PQ
909,PV
910,PQ
911,PQ
912,PQ
913,PQ
914,PQ
915,PV
916,PQ
917,PV
918,PQ
919,PQ
920,PQ
921,PQ
922,PQ
923,PQ
924,PQ
925,PQ
926,PQ
927,PQ
928,PQ
929,PQ
930,PQ
931,PQ
932,PQ
933,PQ
934,PQ
935,PQ
936,PQ
937,PQ
938,PQ
939,PQ
940,PQ
941,PQ
942,PQ
943,PQ
944,PQ
945,PV
946,PQ
947,PQ
948,PQ
949,PQ
950,PQ
951,PQ
952,PQ
953,PQ
954,PQ
955,PQ
956,PQ
957,PV
958,PQ
959,PQ
960,PQ
961,PQ
962,PQ
963,PQ
964,PQ
965,PQ
966,PQ
967,PQ
968,PQ
969,PQ
970,PQ
971,PQ
972,PQ
973,PQ
974,PV
975,PV
976,PQ
977,PQ
978,PQ
979,PQ
980,PQ
981,PQ
982,PQ
983,PQ
984,PQ
985,PQ
986,PQ
987,PQ
988,PQ
989,PV
990,PV
991,PQ
992,PQ
993,PV
994,PQ
995,PV
996,PQ
997,PQ
998,PV
999,PV
1000,PV
1001,PQ
1002,PQ
1003,PQ
1004,PQ
1005,PV
1006,PV
1007,PQ
1008,PQ
1009,PQ
1010,PQ
1011,PQ
1012,PQ
1013,PV
1014,PQ
1015,PQ
1016,PV
1017,PQ
1018,PV
1019,PV
1020,PQ
1021,PQ
1022,PQ
1023,PQ
1024,PQ
1025,PV
1026,PQ
1027,PQ
1028,PQ
1029,PQ
1030,PQ
1031,PV
1032,PQ
1033,PQ
1034,PV
1035,PV
1036,PQ
1037,PV
1038,PV
1039,PQ
1040,PV
1041,PV
1042,PQ
1043,PQ
1044,PQ
1045,PV
1046,PQ
1047,PQ
1048,PQ
1049,PQ
1050,PV
1051,PV
1052,PQ
1053,PV
1054,PQ
1055,PQ
1056,PV
1057,PV
1058,PV
1059,PV
1060,PQ
1061,PV
1062,PQ
1063,PQ
1064,PQ
1065,PQ
1066,PQ
1067,PQ
1068,PQ
1069,PQ
1070,PQ
1071,PQ
1072,PQ
1073,PQ
1074,PQ
1075,PQ
1076,PQ
1077,PQ
1078,PQ
1079,PQ
1080,PQ
1081,PV
1082,PQ
1083,PQ
1084,PV
1085,PV
1086,PV
1087,PV
1088,PQ
1089,PQ
1090,PV
1091,PQ
1092,PV
1093,PQ
1094,PQ
1095,PQ
1096,PV
1097,PQ
1098,PV
1099,PQ
1100,PQ
1101,PQ
1102,PQ
1103,PQ
1104,PQ
1105,PQ
1106,PQ
1107,PQ
1108,PQ
1109,PQ
1110,PV
1111,PQ
1112,PQ
1113,PQ
1114,PV
1115,PQ
1116,PV
1117,PQ
1118,PV
1119,PQ
1120,PQ
1121,PQ
1122,PQ
1123,PV
1124,PQ
1125,PQ
1126,PQ
1127,PV
1128,PV
1129,PV
1130,PQ
1131,PQ
1132,PQ
1133,PV
1134,PQ
1135,PQ
1136,PQ
1137,PQ
1138,PQ
1139,PQ
1140,PQ
1141,PQ
1142,PQ
1143,PQ
1144,PQ
1145,PQ
1146,PV
1147,PQ
1148,PQ
1149,PQ
1150,PQ
1151,PQ
1152,PQ
1153,PQ
1154,PQ
1155,PQ
1156,PQ
1157,PQ
1158,PQ
1159,PQ
1160,PQ
1161,PQ
1162,PQ
1163,PV
1164,PQ
1165,PQ
1166,PQ
1167,PQ
1168,PV
1169,PQ
1170,PQ
1171,PQ
1172,PQ
1173,PQ
1174,PQ
1175,PQ
1176,PV
1177,PQ
1178,PV
1179,PQ
1180,PV
1181,PQ
1182,PQ
1183,PV
1184,PQ
1185,PQ
1186,PV
1187,PQ
1188,PV
1189,PQ
1190,PQ
1191,PQ
1192,PQ
1193,PQ
1194,PV
1195,PQ
1196,PQ
1197,PQ
1198,PQ
1199,PV
1200,PQ
1201,PQ
1202,PQ
1203,PQ
1204,PQ
1205,PQ
1206,PQ
1207,PQ
1208,PQ
1209,PQ
1210,PQ
1211,PQ
1212,PQ
1213,PQ
1214,PQ
1215,PQ
1216,PQ
1217,PQ
1218,PQ
1219,PQ
1220,PQ
1221,PQ
1222,PV
1223,PV
1224,PQ
1225,PQ
1226,PQ
1227,PQ
1228,PQ
1229,PQ
1230,PQ
1231,PQ
1232,PQ
1233,PQ
1234,PQ
1235,PQ
1236,PV
1237,PQ
1238,PQ
1239,PV
1240,PQ
1241,PV
1242,PQ
1243,PQ
1244,PV
1245,PQ
1246,PQ
1247,PV
1248,PQ
1249,PQ
1250,PV
1251,PV
1252,PQ
1253,PV
1254,PV
1255,PQ
1256,PQ
1257,PV
1258,PQ
1259,PQ
1260,PQ
1261,PV
1262,PV
1263,PQ
1264,PV
1265,PQ
1266,PQ
1267,PQ
1268,PQ
1269,PQ
1270,PQ
1271,PQ
1272,PQ
1273,PQ
1274,PQ
1275,PQ
1276,PQ
1277,PQ
1278,PQ
1279,PQ
1280,PQ
1281,PQ
1282,PQ
1283,PQ
1284,PV
1285,PQ
1286,PV
1287,PQ
1288,PQ
1289,PQ
1290,PQ
1291,PQ
1292,PV
1293,PV
1294,PQ
1295,PQ
1296,PV
1297,PQ
1298,PV
1299,PV
1300,PQ
1301,PQ
1302,PQ
1303,PQ
1304,PQ
1305,PQ
1306,PQ
1307,PQ
1308,PQ
1309,PQ
1310,PQ
1311,PQ
1312,PQ
1313,PQ
1314,PQ
1315,PQ
1316,PQ
1317,PQ
1318,PQ
1319,PQ
1320,PV
1321,PQ
1322,PQ
1323,PV
1324,PQ
1325,PQ
1326,PV
1327,PQ
1328,PQ
1329,PV
1330,PV
1331,PQ
1332,PQ
1333,PV
1334,PQ
1335,PQ
1336,PQ
1337,PQ
1338,PQ
1339,PQ
1340,PQ
1341,PQ
1342,PQ
1343,PQ
1344,PV
1345,PQ
1346,PQ
1347,PQ
1348,PV
1349,PQ
1350,PQ
1351,PQ
1352,PQ
1353,PQ
1354,PV
1355,PQ
1356,PQ
1357,PQ
1358,PQ
1359,PQ
1360,PV
1361,PQ
1362,PQ
1363,PQ
1364,PQ
1365,PQ
1366,PQ
1367,PQ
1368,PQ
1369,PQ
1370,PQ
1371,PQ
1372,PQ
1373,PQ
1374,PQ
1375,PQ
1376,PQ
1377,PQ
1378,PQ
1379,PQ
1380,PQ
1381,PQ
1382,PQ
1383,PQ
1384,PV
1385,PQ
1386,PQ
1387,PQ
1388,PQ
1389,PV
1390,PQ
1391,PV
1392,PQ
1393,PQ
1394,PQ
1395,PQ
1396,PQ
1397,PQ
1398,PQ
1399,PV
1400,PQ
1401,PQ
1402,PV
1403,PQ
1404,PQ
1405,PQ
1406,PQ
1407,PQ
1408,PQ
1409,PV
1410,PQ
1411,PQ
1412,PV
1413,PV
1414,PQ
1415,PQ
1416,PQ
1417,PQ
1418,PV
1419,PV
1420,PQ
1421,PV
1422,PQ
1423,PV
1424,PQ
1425,PV
1426,PV
1427,PQ
1428,PQ
1429,PV
1430,PQ
1431,PQ
1432,PQ
1433,PQ
1434,PQ
1435,PV
1436,PQ
1437,PQ
1438,PQ
1439,PQ
1440,PQ
1441,PQ
1442,PV
1443,PV
1444,PQ
1445,PQ
1446,PV
1447,PV
1448,PV
1449,PQ
1450,PQ
1451,PV
1452,PQ
1453,PQ
1454,PQ
1455,PV
1456,PQ
1457,PV
1458,PV
1459,PQ
1460,PQ
1461,PQ
1462,PQ
1463,PQ
1464,PQ
1465,PQ
1466,PQ
1467,PQ
1468,PQ
1469,PQ
1470,PQ
1471,PQ
1472,PQ
1473,PQ
1474,PQ
1475,PQ
1476,PQ
1477,PQ
1478,PQ
1479,PQ
1480,PV
1481,PV
1482,PQ
1483,PV
1484,PQ
1485,PQ
1486,PV
1487,PV
1488,PQ
1489,PQ
1490,PQ
1491,PQ
1492,PQ
1493,PQ
1494,PQ
1495,PQ
1496,PQ
1497,PQ
1498,PV
1499,PV
1500,PV
1501,PV
1502,PV
1503,PQ
1504,PQ
1505,PV
1506,PV
1507,PQ
1508,PV
1509,PQ
1510,PQ
1511,PQ
1512,PV
1513,PQ
1514,PQ
1515,PQ
1516,PQ
1517,PQ
1518,PQ
1519,PV
1520,PQ
1521,PV
1522,PV
1523,PQ
1524,PQ
1525,PQ
1526,PQ
1527,PQ
1528,PV
1529,PQ
1530,PQ
1531,PQ
1532,PQ
1533,PV
1534,PQ
1535,PV
1536,PQ
1537,PV
1538,PQ
1539,PQ
1540,PQ
1541,PV
1542,PV
1543,PQ
1544,PQ
1545,PQ
1546,PV
1547,PQ
1548,PQ
1549,PQ
1550,PQ
1551,PQ
1552,PQ
1553,PV
1554,PQ
1555,PQ
1556,PQ
1557,PV
1558,PQ
1559,PQ
1560,PQ
1561,PQ
1562,PQ
1563,PQ
1564,PQ
1565,PQ
1566,PQ
1567,PV
1568,PQ
1569,PQ
1570,PQ
1571,PV
1572,PV
1573,PQ
1574,PQ
1575,PQ
1576,PV
1577,PV
1578,PV
1579,PQ
1580,PQ
1581,PQ
1582,PV
1583,PQ
1584,PV
1585,PV
1586,PV
1587,PV
1588,PQ
1589,PV
1590,PQ
1591,PQ
1592,PV
1593,PV
1594,PQ
1595,PV
1596,PV
1597,PQ
1598,PQ
1599,PV
1600,PV
1601,PV
1602,PV
1603,PV
1604,PQ
1605,PQ
1606,PV
1607,PV
1608,PV
1609,PQ
1610,PV
1611,PQ
1612,PQ
1613,PQ
1614,PV
1615,PQ
1616,PQ
1617,PV
1618,PQ
1619,PQ
1620,PV
1621,PV
1622,PQ
1623,PV
1624,PQ
1625,PV
1626,PQ
1627,PQ
1628,PQ
1629,PV
1630,PQ
1631,PV
1632,PV
1633,PQ
1634,PV
1635,PV
1636,PV
1637,PQ
1638,PQ
1639,PV
1640,PV
1641,PV
1642,PV
1643,PV
1644,PV
1645,PV
1646,PV
1647,PQ
1648,PQ
1649,PQ
1650,PQ
1651,PV
1652,PV
1653,PV
1654,PQ
1655,PQ
1656,PV
1657,PV
1658,PQ
1659,PV
1660,PV
1661,PV
1662,PV
1663,PV
1664,PQ
1665,PV
1666,PV
1667,PQ
1668,PV
1669,PQ
1670,PQ
1671,PV
1672,PQ
1673,PQ
1674,PV
1675,PV
1676,PV
1677,PV
1678,PQ
1679,PQ
1680,PV
1681,PV
1682,PV
1683,PV
1684,PQ
1685,PQ
1686,PV
1687,PQ
1688,PQ
1689,PQ
1690,PV
1691,PQ
1692,PV
1693,PV
1694,PV
1695,PQ
1696,PQ
1697,PQ
1698,PV
1699,PV
1700,PV
1701,PQ
1702,PV
1703,PV
1704,PV
1705,PQ
1706,PQ
1707,PV
1708,PV
1709,PV
1710,PV
1711,PV
1712,PV
1713,PV
1714,PQ
1715,PQ
1716,PQ
1717,PV
1718,PV
1719,PV
1720,PV
1721,PV
1722,PV
1723,PV
1724,PV
1725,PQ
1726,PQ
1727,PV
1728,PV
1729,PV
1730,PV
1731,PV
1732,PV
1733,PV
1734,PV
1735,PV
1736,PQ
1737,PQ
1738,PQ
1739,PQ
1740,PQ
1741,PQ
1742,PV
1743,PV
1744,PQ
1745,PV
1746,PV
1747,PQ
1748,PV
1749,PQ
1750,PQ
1751,PQ
1752,PV
1753,PV
1754,PQ
1755,PV
1756,PQ
1757,PQ
1758,PQ
1759,PQ
1760,PQ
1761,PQ
1762,PV
1763,PQ
1764,PQ
1765,PQ
1766,PQ
1767,PQ
1768,PQ
1769,PQ
1770,PQ
1771,PQ
1772,PQ
1773,PQ
1774,PQ
1775,PV
1776,PV
1777,PQ
1778,PQ
1779,PQ
1780,PQ
1781,PQ
1782,PQ
1783,PV
1784,PV
1785,PV
1786,PV
1787,PV
1788,PQ
1789,PQ
1790,PQ
1791,PV
1792,PQ
1793,PV
1794,PQ
1795,PQ
1796,PV
1797,PV
1798,PQ
1799,PV
1800,PQ
1801,PV
1802,PQ
1803,PQ
1804,PV
1805,PQ
1806,PV
1807,PV
1808,PQ
1809,PV
1810,PV
1811,PV
1812,PQ
1813,PQ
1814,PQ
1815,PQ
1816,PQ
1817,PQ
1818,PQ
1819,PQ
1820,PV
1821,PV
1822,PV
1823,PV
1824,PV
1825,PV
1826,PV
1827,PV
1828,PV
1829,PQ
1830,PQ
1831,PQ
1832,PQ
1833,PV
1834,PV
1835,PV
1836,PQ
1837,PQ
1838,PV
1839,PQ
1840,PQ
1841,PV
1842,PV
1843,PQ
1844,PV
1845,PV
1846,PV
1847,PV
1848,PV
1849,PV
1850,PQ
1851,PQ
1852,PV
1853,PV
1854,PV
1855,PV
1856,PV
1857,PV
1858,PV
1859,PV
1860,PV
1861,PV
1862,PQ
1863,PV
1864,PV
1865,PV
1866,PV
1867,PV
1868,PQ
1869,PQ
1870,PQ
1871,PQ
1872,PV
1873,PQ
1874,PQ
1875,PV
1876,PQ
1877,PV
1878,PV
1879,PV
1880,PQ
1881,PV
1882,PV
1883,PQ
1884,PV
1885,PV
1886,PQ
1887,PV
1888,PV
1889,PV
1890,PV
1891,PV
1892,PV
1893,PV
1894,PQ
1895,PV
1896,PQ
1897,PQ
1898,PV
1899,PQ
1900,PQ
1901,PQ
1902,PQ
1903,PQ
1904,PV
1905,PQ
1906,PQ
1907,PV
1908,PQ
1909,PQ
1910,PQ
1911,PQ
1912,PQ
1913,PQ
1914,PQ
1915,PQ
1916,PQ
1917,PQ
1918,PV
1919,PQ
1920,PV
1921,PQ
1922,PQ
1923,PV
1924,PV
1925,PQ
1926,PV
1927,PV
1928,PV
1929,PV
1930,PQ
1931,PV
1932,PV
1933,PV
1934,PQ
1935,PQ
1936,PV
1937,PV
1938,PQ
1939,PQ
1940,PQ
1941,PQ
1942,PQ
1943,PQ
1944,PV
1945,PV
1946,PQ
1947,PQ
1948,PQ
1949,PQ
1950,PQ
1951,slack
1952,PV
1953,PV
1954,PV
1955,PV
1956,PQ
1957,PQ
1958,PV
1959,PQ
1960,PQ
1961,PQ
1962,PQ
1963,PQ
1964,PV
1965,PQ
1966,PQ
1967,PQ
1968,PQ
1969,PV
1970,PV
1971,PQ
1972,PQ
1973,PV
1974,PQ
1975,PV
1976,PQ
1977,PQ
1978,PQ
1979,PQ
1980,PQ
1981,PQ
1982,PQ
1983,PQ
1984,PQ
1985,PV
1986,PQ
1987,PQ
1988,PQ
1989,PV
1990,PQ
1991,PQ
1992,PQ
1993,PV
1994,PQ
1995,PQ
1996,PQ
1997,PV
1998,PV
1999,PQ
2000,PV
2001,PQ
2002,PQ
2003,PQ
2004,PV
2005,PQ
2006,PQ
2007,PQ
2008,PQ
2009,PQ
2010,PQ
2011,PQ
2012,PQ
2013,PQ
2014,PQ
2015,PQ
2016,PQ
2017,PQ
2018,PQ
2019,PQ
2020,PV
2021,PQ
2022,PV
2023,PQ
2024,PQ
2025,PQ
2026,PQ
2027,PQ
2028,PQ
2029,PQ
2030,PV
2031,PQ
2032,PV
2033,PQ
2034,PQ
2035,PQ
2036,PV
2037,PQ
2038,PQ
2039,PV
2040,PQ
2041,PQ
2042,PQ
2043,PQ
2044,PV
2045,PQ
2046,PQ
2047,PQ
2048,PQ
2049,PQ
2050,PQ
2051,PQ
2052,PQ
2053,PQ
2054,PQ
2055,PQ
2056,PV
2057,PQ
2058,PQ
2059,PQ
2060,PQ
2061,PQ
2062,PQ
2063,PV
2064,PQ
2065,PV
2066,PQ
2067,PQ
2068,PV
2069,PQ
2070,PQ
2071,PQ
2072,PQ
2073,PQ
2074,PQ
2075,PQ
2076,PQ
2077,PQ
2078,PQ
2079,PQ
2080,PV
2081,PQ
2082,PQ
2083,PQ
2084,PV
2085,PQ
2086,PQ
2087,PQ
2088,PQ
2089,PQ
2090,PQ
2091,PV
2092,PQ
2093,PQ
2094,PQ
2095,PQ
2096,PQ
2097,PQ
2098,PQ
2099,PQ
2100,PQ
2101,PQ
2102,PQ
2103,PQ
2104,PQ
2105,PQ
2106,PQ
2107,PV
2108,PQ
2109,PQ
2110,PQ
2111,PQ
2112,PQ
2113,PQ
2114,PQ
2115,PQ
2116,PV
2117,PV
2118,PV
2119,PQ
2120,PQ
2121,PQ
2122,PQ
2123,PQ
2124,PQ
2125,PQ
2126,PV
2127,PQ
2128,PQ
2129,PQ
2130,PQ
2131,PQ
2132,PQ
2133,PQ
2134,PQ
2135,PQ
2136,PV
2137,PQ
2138,PQ
2139,PQ
2140,PQ
2141,PQ
2142,PQ
2143,PQ
2144,PQ
2145,PQ
2146,PQ
2147,PQ
2148,PQ
2149,PQ
2150,PQ
2151,PQ
2152,PQ
2153,PQ
2154,PV
2155,PQ
2156,PQ
2157,PQ
2158,PV
2159,PQ
2160,PQ
2161,PQ
2162,PQ
2163,PQ
2164,PQ
2165,PQ
2166,PQ
2167,PQ
2168,PQ
2169,PV
2170,PQ
2171,PQ
2172,PQ
2173,PQ
2174,PQ
2175,PQ
2176,PQ
2177,PQ
2178,PQ
2179,PQ
2180,PQ
2181,PQ
2182,PQ
2183,PQ
2184,PQ
2185,PQ
2186,PQ
2187,PQ
2188,PQ
2189,PQ
2190,PQ
2191,PQ
2192,PQ
2193,PQ
2194,PQ
2195,PQ
2196,PV
2197,PQ
2198,PQ
2199,PV
2200,PQ
2201,PQ
2202,PQ
2203,PV
2204,PV
2205,PQ
2206,PQ
2207,PQ
2208,PV
2209,PV
2210,PQ
2211,PQ
2212,PV
2213,PQ
2214,PQ
2215,PV
2216,PQ
2217,PV
2218,PQ
2219,PQ
2220,PV
2221,PV
2222,PQ
2223,PQ
2224,PQ
2225,PQ
2226,PQ
2227,PQ
