Index,"('infinite_sources_1', 'i_bus_d')","('infinite_sources_1', 'i_bus_q')","('pa_rc_1', 'v_bus_D')","('pa_rc_1', 'v_bus_Q')","('infinite_sources_0', 'i_bus_d')","('infinite_sources_0', 'i_bus_q')","('pa_rc_0', 'v_bus_D')","('pa_rc_0', 'v_bus_Q')","('se_rl_0', 'i_br_D')","('se_rl_0', 'i_br_Q')"
"('', 'y0')",0.9999122798006764,-0.013245101125090697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('', 'y1')",0.013245101125090697,0.9999122798006764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('', 'y2')",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('', 'y3')",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"('', 'y4')",0.0,0.0,0.0,0.0,0.9996456332399041,-0.026619690914645742,0.0,0.0,0.0,0.0
"('', 'y5')",0.0,0.0,0.0,0.0,0.026619690914645742,0.9996456332399041,0.0,0.0,0.0,0.0
"('', 'y6')",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"('', 'y7')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"('', 'y8')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"('', 'y9')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
